alumno_id,materia_id,grado_id,periodo_id,tipo,valor,fecha,observaciones
10,4,16,10,participacion,63.23,,
11,2,16,10,participacion,62.32,,
11,4,16,10,participacion,36.67,,
11,3,16,10,participacion,83.11,,
11,3,16,10,participacion,98.41,,
11,2,16,10,participacion,65.88,,
11,3,16,10,participacion,94.55,,
11,2,16,10,participacion,61.29,,
11,2,16,10,participacion,38.53,,
11,4,16,10,participacion,88.66,,
11,4,16,10,participacion,8.35,,
12,3,16,10,participacion,47.98,,
12,3,16,10,participacion,75.35,,
12,4,16,10,participacion,52.34,,
12,4,16,10,participacion,42.38,,
12,1,16,10,participacion,25.77,,
12,4,16,10,participacion,65.37,,
12,1,16,10,participacion,32.13,,
12,2,16,10,participacion,71.52,,
12,2,16,10,participacion,74.57,,
12,2,16,10,participacion,41.27,,
13,1,16,10,participacion,20.82,,
13,2,16,10,participacion,31.49,,
13,3,16,10,participacion,87.37,,
13,3,16,10,participacion,99.44,,
13,2,16,10,participacion,55.37,,
13,4,16,10,participacion,34.66,,
13,1,16,10,participacion,75.1,,
13,4,16,10,participacion,28.01,,
13,3,16,10,participacion,98.09,,
13,4,16,10,participacion,14.46,,
14,4,16,10,participacion,53.81,,
14,3,16,10,participacion,30.54,,
14,1,16,10,participacion,52.65,,
14,1,16,10,participacion,75.85,,
14,1,16,10,participacion,36.06,,
14,2,16,10,participacion,89.64,,
14,4,16,10,participacion,55.44,,
14,2,16,10,participacion,83.28,,
14,4,16,10,participacion,89.66,,
14,3,16,10,participacion,79.92,,
15,4,16,10,participacion,30.31,,
15,2,16,10,participacion,73.18,,
15,4,16,10,participacion,16.76,,
15,4,16,10,participacion,18.85,,
15,4,16,10,participacion,12.83,,
15,2,16,10,participacion,32.71,,
15,3,16,10,participacion,55.87,,
15,1,16,10,participacion,41.63,,
15,1,16,10,participacion,25.63,,
15,1,16,10,participacion,37.77,,
16,2,16,10,participacion,72.39,,
16,1,16,10,participacion,69.65,,
16,2,16,10,participacion,69.02,,
16,2,16,10,participacion,65.34,,
16,1,16,10,participacion,53.2,,
16,3,16,10,participacion,95.46,,
16,1,16,10,participacion,97.88,,
16,3,16,10,participacion,18.47,,
16,3,16,10,participacion,67.7,,
16,4,16,10,participacion,8.61,,
17,4,16,10,participacion,21.65,,
17,3,16,10,participacion,14.76,,
17,4,16,10,participacion,17.79,,
17,3,16,10,participacion,8.34,,
17,4,16,10,participacion,49.67,,
17,1,16,10,participacion,49.08,,
17,1,16,10,participacion,23.08,,
17,4,16,10,participacion,35.44,,
17,1,16,10,participacion,9.17,,
17,1,16,10,participacion,55.65,,
18,2,16,10,participacion,84.29,,
18,2,16,10,participacion,25.69,,
18,2,16,10,participacion,67.63,,
18,1,16,10,participacion,32.13,,
18,1,16,10,participacion,71.51,,
18,3,16,10,participacion,74.5,,
18,2,16,10,participacion,65.09,,
18,3,16,10,participacion,35.3,,
18,2,16,10,participacion,59.52,,
18,3,16,10,participacion,12.15,,
19,3,16,10,participacion,15.46,,
19,3,16,10,participacion,97.31,,
19,4,16,10,participacion,37.95,,
19,3,16,10,participacion,17.97,,
19,4,16,10,participacion,5.71,,
19,1,16,10,participacion,47.68,,
19,4,16,10,participacion,14.42,,
19,4,16,10,participacion,79.06,,
19,4,16,10,participacion,17.3,,
19,2,16,10,participacion,45.14,,
20,2,16,10,participacion,87.08,,
20,1,16,10,participacion,41.78,,
20,2,16,10,participacion,91.17,,
20,4,16,10,participacion,48.21,,
20,3,16,10,participacion,77.33,,
20,3,16,10,participacion,70.63,,
20,2,16,10,participacion,99.27,,
20,3,16,10,participacion,20.43,,
20,2,16,10,participacion,80.4,,
20,4,16,10,participacion,3.49,,
21,3,16,10,participacion,35.06,,
21,4,16,10,participacion,21.9,,
21,1,16,10,participacion,47.44,,
21,4,16,10,participacion,43.32,,
21,4,16,10,participacion,44.08,,
21,2,16,10,participacion,49.47,,
21,4,16,10,participacion,59.59,,
21,3,16,10,participacion,2.85,,
21,1,16,10,participacion,45.69,,
21,3,16,10,participacion,2.6,,
22,3,16,10,participacion,77.7,,
22,3,16,10,participacion,82.67,,
22,1,16,10,participacion,5.79,,
22,2,16,10,participacion,15.12,,
22,4,16,10,participacion,1.92,,
22,4,16,10,participacion,82.4,,
22,4,16,10,participacion,23.34,,
22,1,16,10,participacion,58.8,,
22,4,16,10,participacion,29.49,,
22,1,16,10,participacion,41.56,,
23,4,16,10,participacion,37.84,,
23,1,16,10,participacion,25.74,,
23,2,16,10,participacion,81.62,,
23,4,16,10,participacion,57.69,,
23,2,16,10,participacion,64.96,,
23,2,16,10,participacion,38.54,,
23,1,16,10,participacion,66.89,,
23,3,16,10,participacion,7.49,,
23,2,16,10,participacion,71.5,,
23,4,16,10,participacion,5.67,,
24,2,16,10,participacion,91.52,,
24,3,16,10,participacion,9.48,,
24,4,16,10,participacion,21.59,,
24,3,16,10,participacion,17.9,,
24,4,16,10,participacion,8.03,,
24,4,16,10,participacion,12.18,,
24,3,16,10,participacion,25.22,,
24,1,16,10,participacion,67.19,,
24,1,16,10,participacion,8.35,,
24,2,16,10,participacion,36.66,,
25,4,16,10,participacion,27.72,,
25,1,16,10,participacion,39.07,,
25,3,16,10,participacion,72.21,,
25,1,16,10,participacion,61.28,,
25,2,16,10,participacion,48.77,,
25,1,16,10,participacion,41.85,,
25,1,16,10,participacion,93.52,,
25,3,16,10,participacion,83.49,,
25,3,16,10,participacion,93.48,,
25,3,16,10,participacion,5.28,,
